state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,state_16,state_17,state_18,state_19,state_20,state_21,state_22,state_23,state_24,state_25,state_26,action_0,action_1,action_2,action_3,action_4,action_5,action_6,reward
0.013980449,0.051446907,-0.027058475,0.053318642,0.00021264947,0.0019238833,0.043457948,0.043469846,0.3,0.0,0.019892134,1.0,0.0,0.0,0.91637087,3.3852034,-1.1398292,2.1869092,0.019752787,0.071716264,2.8807464,0.043469846,0.3,0.0,0.019892134,1.0,0.0,0.14285715,0.14285715,0.14285715,0.14285715,0.14285715,0.14285715,0.14285715,3.2770307
0.027158543,0.09687683,-0.03598067,0.06995065,0.0002647898,0.001620287,0.041594755,0.041727208,0.3,0.0,0.019898098,1.0,0.0,0.0,1.3178093,4.5429926,-0.8922197,1.6632006,0.0052140336,-0.03035964,-0.18631911,0.041727208,0.3,0.0,0.019898098,1.0,0.0,0.14338444,0.14295372,0.14336173,0.14336066,0.14245364,0.14280331,0.14168243,3.2781982
0.0440668,0.150625,-0.043100525,0.08196765,0.00031664266,0.002060603,0.03676348,0.036701277,0.30000007,0.0,0.01985702,1.0,0.0,-4.765313e-10,1.6908258,5.374818,-0.71198535,1.2017007,0.005185287,0.04403159,-0.48312733,0.036701277,0.30000007,0.0,0.01985702,1.0,0.0,0.14341189,0.14286923,0.14359309,0.14319557,0.14265059,0.14282048,0.14145917,3.2807167
0.06452012,0.20984289,-0.048567552,0.09053762,0.0005145166,0.004360269,0.033275865,0.033012304,0.2999994,0.0,0.019858863,1.0,0.0,4.801771e-09,2.0453315,5.9217887,-0.5467028,0.85699683,0.019787395,0.22996661,-0.34876168,0.033012304,0.2999994,0.0,0.019858863,1.0,0.0,0.14346042,0.14273423,0.14373425,0.1430604,0.14277284,0.14278063,0.14145719,3.2825787
0.088457234,0.27206114,-0.053583637,0.09826019,0.00051339815,0.0031736316,0.030632745,0.03030698,0.29998842,0.0,0.01986909,1.0,0.0,9.096255e-08,2.3937113,6.2218246,-0.5016083,0.7722566,-0.000111848116,-0.11866373,-0.26431203,0.03030698,0.29998842,0.0,0.01986909,1.0,0.0,0.14355431,0.14262882,0.14383586,0.14292857,0.14282906,0.14273041,0.14149304,3.2839499
0.11579339,0.33548456,-0.05716759,0.10233835,0.0007861592,0.0030681584,0.028653633,0.028174376,0.29997972,0.0,0.019845793,1.0,0.0,1.5909919e-07,2.7336156,6.342342,-0.35839522,0.40781623,0.027276106,-0.01054731,-0.19791122,0.028174376,0.29997972,0.0,0.019845793,1.0,0.0,0.14356399,0.14259759,0.14390603,0.14295249,0.14288057,0.1426671,0.14143215,3.285073
0.14657238,0.39843005,-0.05995779,0.105442375,0.0007644031,0.003201133,0.027147718,0.026604073,0.2999712,0.0,0.019853879,1.0,0.0,2.2525936e-07,3.0778995,6.2945476,-0.27902022,0.31040233,-0.0021756124,0.013297459,-0.15059151,0.026604073,0.2999712,0.0,0.019853879,1.0,0.0,0.14360482,0.14258218,0.1439286,0.14280815,0.14291658,0.14262867,0.14153099,3.2858682
0.1807317,0.4596535,-0.06231816,0.108599514,0.00070969434,0.0038982362,0.027335908,0.026875943,0.29996315,0.0,0.019865038,1.0,0.0,2.869855e-07,3.4159322,6.1223435,-0.23603716,0.31571394,-0.0054708743,0.06971031,0.01881899,0.026875943,0.29996315,0.0,0.019865038,1.0,0.0,0.14365706,0.14259392,0.14392364,0.14276056,0.14288631,0.1425935,0.14158502,3.2856958
0.218275,0.51829666,-0.0639988,0.11037374,-8.865056e-05,0.0062487544,0.027475182,0.027084267,0.29996294,0.0,0.019864166,1.0,0.0,2.8643618e-07,3.7543297,5.864317,-0.16806403,0.17742257,-0.07983449,0.23505181,0.013927342,0.027084267,0.29996294,0.0,0.019864166,1.0,0.0,0.14371939,0.1426463,0.14388116,0.14274663,0.14281972,0.14256652,0.14162031,3.2855742
0.2588773,0.5735822,-0.065443985,0.112401426,-0.00064723066,0.0058877184,0.02756663,0.027319206,0.29997253,0.0,0.019873079,1.0,0.0,2.079941e-07,4.060231,5.5285525,-0.1445182,0.20276828,-0.055858012,-0.036103606,0.00914482,0.027319206,0.29997253,0.0,0.019873079,1.0,0.0,0.14378636,0.14271179,0.14382829,0.14267784,0.14274758,0.14253424,0.14171392,3.2854376
0.30232233,0.6250545,-0.06659633,0.11355872,-0.001484374,0.00937294,0.027684659,0.027338585,0.2999337,0.0,0.019869048,1.0,0.0,5.095603e-07,4.3445005,5.1472325,-0.115234114,0.11572907,-0.08371434,0.34852222,0.011802878,0.027338585,0.2999337,0.0,0.019869048,1.0,0.0,0.14379345,0.14279547,0.14376165,0.14273253,0.14274278,0.14244443,0.14172973,3.2853622
0.34806642,0.6724084,-0.06751308,0.11400558,-0.0021523426,0.011240674,0.027893737,0.027264053,0.299976,0.0,0.019875027,1.0,0.0,1.721836e-07,4.57441,4.73539,-0.091674685,0.044686273,-0.06679686,0.1867734,0.020907838,0.027264053,0.299976,0.0,0.019875027,1.0,0.0,0.14387693,0.14289382,0.14368446,0.14265572,0.1426305,0.14240828,0.14185028,3.2854335
0.3954908,0.715509,-0.068232134,0.11517773,-0.0025605597,0.012546895,0.027855827,0.027371071,0.29999322,0.0,0.019834142,1.0,0.0,3.146515e-08,4.7424374,4.3100615,-0.07190591,0.117214665,-0.040821716,0.13062206,-0.0037911292,0.027371071,0.29999322,0.0,0.019834142,1.0,0.0,0.14389789,0.14297257,0.1436081,0.14266255,0.14264107,0.14233471,0.14188308,3.285391
0.4438775,0.7543207,-0.068894304,0.116263114,-0.0027889896,0.013575547,0.02781857,0.02744584,0.29999322,0.0,0.019849822,1.0,0.0,2.5760926e-08,4.8386703,3.8811696,-0.066216744,0.10853822,-0.02284299,0.102865234,-0.003725634,0.02744584,0.29999322,0.0,0.019849822,1.0,0.0,0.14390641,0.14305899,0.14353026,0.14269318,0.14258593,0.14229243,0.14193274,3.285338
0.4923955,0.78893685,-0.069487065,0.11726452,-0.0028002316,0.01438021,0.02780831,0.027486892,0.30000573,0.0,0.019859223,1.0,0.0,-7.8119754e-08,4.8518,3.4616199,-0.059276346,0.10014005,-0.0011241902,0.08046628,-0.0010259855,0.027486892,0.30000573,0.0,0.019859223,1.0,0.0,0.14390828,0.14313687,0.14344488,0.14270464,0.14254932,0.14226574,0.14199032,3.2853196
0.54018474,0.81953675,-0.070200324,0.11919485,-0.0026136902,0.011878759,0.02767756,0.027620036,0.29996642,0.0,0.019862803,1.0,0.0,2.2534168e-07,4.7789235,3.0599875,-0.07132578,0.19303325,0.018654145,-0.2501451,-0.013075018,0.027620036,0.29996642,0.0,0.019862803,1.0,0.0,0.14389099,0.1432043,0.14335914,0.14273223,0.14251846,0.14225008,0.14204478,3.285173
